word_2025,count
vigilancia,4
fronteras,3
combatiendo,1
tráfico,1
ilegal,1
liderazgo,7
enfocarse,2
diplomacia,2
presencia,8
organismos,6
contexto,7
marcado,2
conflictos,4
diplomáticos,1
par,2
sostenible,33
corredor,1
migratorio,3
movilidad,11
humana,2
origen,4
tránsito,3
retorno,2
asegurar,30
migración,2
ordenada,1
priorizado,1
acuerdos,8
consular,3
documentación,4
asesoría,2
casos,4
contribución,2
recibe,2
remesas,1
equilibrar,3
dignas,1
encargad,1
humanitaria,1
responsabilidad,4
respetar,1
siguiendo,1
universalidad,2
interdependencia,2
indivisibilidad,1
progresividad,2
satisfacer,1
necesidades,20
convertido,1
demostrando,2
propio,9
incluyente,6
decidido,1
red,16
enfrentan,11
marginación,4
aquellos,5
diversas,3
razones,2
encuentran,5
situacione,1
iniciarán,1
recib,1
irán,1
iniciará,1
privilegio,2
educativos,6
pr,1
imeros,1
decisivos,1
invertir,2
asegura,2
sólida,2
futura,1
promueven,2
educativo,14
expansión,12
oferta,11
educativa,5
simultánea,1
dignificado,1
labor,4
permanente,2
atiende,1
física,10
mental,7
vinculando,1
mejorado,2
beneficiará,2
estudios,4
modernizarán,1
tien,1
infancias,1
hipertens,1
ión,1
enfermedades,8
afectan,7
aspiraciones,2
apreciadas,1
impulsarán,2
creadores,2
fortalecen,3
ayudan,1
solidaria,2
respetuosa,1
creativa,4
cult,1
ura,4
apoyarán,1
fomentará,2
paso,2
vivido,1
siglos,1
promoverá,4
animal,2
destrucción,1
contará,4
necesarias,6
promuevan,12
dejó,2
huella,2
profunda,2
estructura,4
desigual,4
económicas,7
orientadas,4
impusieron,1
recortes,1
destinado,1
básicos,13
principalmente,6
afrome,1
xicanos,1
brecha,14
dio,2
focalizados,1
lejos,1
maximizar,2
facilitar,4
excluyeron,1
amplios,1
fragmentando,1
resultó,3
insuficiente,4
asistencialista,1
temporal,1
geográfico,1
condicionado,1
limitó,2
positivo,3
enfrentaron,2
cobert,1
barreras,12
significativas,3
sufrieron,1
altas,3
tasas,11
deserción,1
escolar,7
escasa,1
garantizó,1
algunos,1
juventud,3
contraste,1
centrado,3
esfuerzos,9
ajustarse,1
implementada,2
profundizado,1
coneval,5
observó,1
reducción,14
sostenida,2
multidimensional,3
onsejo,1
reportó,2
extrema,2
posible,2
garantiz,2
ando,3
igual,3
promedio,28
amplíe,1
directamente,3
intermediarios,2
satisf,1
agan,1
prioridades,4
evidencia,2
demuestra,2
adopción,5
condicionadas,1
atienden,1
inmediata,4
sientan,1
inclusivo,6
elemento,1
alcance,3
habilite,2
haciendo,1
asunto,1
sep,3
iniciaron,2
completaron,1
licenciatura,1
oport,1
educativas,9
rescatar,1
perpetuaba,1
poco,2
críticos,6
conciencia,2
lógica,2
competencia,7
abandono,2
requirieron,1
magnitud,1
corregirlo,1
provisión,8
materiales,7
ar,3
éxito,2
significativos,3
cuanto,2
integrales,4
plantea,3
equitativa,17
empodera,1
ciclos,2
escolares,1
conexión,1
puntos,11
porcentuales,9
lavabos,1
realizaron,3
beneficiando,3
millone,1
docente,1
admisión,1
considere,3
contextos,2
lleva,1
barrera,4
adolescentes,17
aprendizaje,2
disparidades,6
trayectorias,3
beneficiaron,2
cifra,2
ascendió,2
asegure,3
actividad,8
aspecto,2
sufren,1
sobrepeso,1
aproximadamente,2
padecen,1
desarrollando,2
mejoren,6
estrechamente,1
vinculada,1
transformar,5
proporcionar,4
herramientas,8
integren,2
interrumpir,1
trayectoria,1
académica,1
reto,3
preparar,1
adaptarse,2
productivo,9
pasada,1
aún,13
persiste,3
desafío,6
coexistencia,1
subsistemas,1
educa,1
tivos,1
modelos,5
profesional,3
opciones,3
alineadas,2
fin,15
posicionar,2
innovadora,2
tecnológicamente,1
dual,4
carreras,1
técnico,1
incrementar,11
cienc,1
ias,1
ingenierías,1
matemáticas,1
egresados,1
provienen,2
técnica,4
revalorizada,1
opción,1
viable,1
integrar,3
impulsen,3
reorientar,1
paradigma,1
orientando,1
científicos,1
colectivo,1
impulse,5
colaborativo,1
científico,5
crucial,4
enfrentar,2
observa,1
patentes,9
registró,2
publicaciones,2
científicas,2
mucho,3
coeficiente,3
inventiva,1
comparado,2
registran,2
habitantes,13
respectivamente,6
urgente,6
desarrollar,17
industrias,6
electromovilidad,2
marítima,4
otras,4
ecosistema,1
menores,11
estima,3
riesgo,5
cognitivo,2
permitiéndoles,1
adulta,1
obligatoriedad,1
inicial,3
decretada,3
posicionó,1
pionero,1
muestran,1
impactos,6
positivos,1
académicos,1
contribuyendo,12
conductas,1
antisociales,1
eliminar,6
limitan,7
nutritiva,3
vacunación,1
comprometida,1
ciclo,10
rutas,1
aseguren,4
esenciales,9
permitan,6
rica,1
herencia,1
convierta,3
contribuir,8
fomentan,2
estratos,1
celebrando,1
expresiones,10
artísticas,2
culturales,14
provenientes,1
realizarse,1
dentro,3
elimine,1
bienes,13
corregir,2
ineficiente,2
existente,1
tom,1
reorganizando,1
intercambio,2
conservaci,2
vasta,1
patrimonial,5
complementa,1
vínculo,5
edad,9
permitir,2
iniciación,3
apreciación,4
contribuye,2
socioemocional,1
pensamiento,1
crítico,4
creativo,2
habilidades,6
destrezas,1
costumbres,1
tradiciones,2
pertenencia,3
carece,3
implementar,27
dedicada,1
actualizar,1
atendiendo,1
manifestaciones,3
infanci,1
acceder,6
alguna,4
contribuirá,2
desproporcionada,2
calculó,1
mi,1
llones,1
carecían,1
careció,1
preventivo,1
debió,1
material,4
disponibilidad,10
sanitario,2
desarticulación,1
generaron,1
gratuidad,1
implementó,3
sist,1
ema,1
prestación,3
cerrar,7
creó,1
organismo,1
descentralizado,1
denominado,1
oportuna,2
distintas,2
impacten,1
positivamente,1
crónicas,3
transmisibles,1
cardiovasculares,1
cáncer,1
respiratorias,1
mortalidad,2
materna,1
infa,1
ntil,1
reflejan,2
profundas,2
contribuido,3
significativamente,5
panorama,5
limitando,4
generando,4
cobe,1
rtura,1
abordar,4
deficiencias,4
adaptado,1
local,10
integrando,3
preventivas,1
involucra,2
abasto,4
insumos,13
constante,1
tratamientos,3
recurrentes,2
déficit,3
ineficiencias,1
distribución,10
farmacéutico,4
zonas,28
rurales,20
marginadas,2
dificultades,3
patente,1
ampl,1
ios,1
favorecido,1
monopolísticas,1
dificultado,2
varios,2
influido,1
negativamente,2
previas,1
pandemia,2
covid,2
realizados,2
permitieron,1
monopolios,1
estandarización,1
ampliaron,1
ahorros,3
mejoras,2
tecnológicas,8
cálculo,6
homogenización,1
lave,1
realizar,2
compras,3
logísticas,3
modernizando,1
icios,1
asentamientos,5
irregulares,2
carecen,5
derivados,7
traslado,2
esparcimiento,2
planificación,5
desacelerar,1
encarecimiento,4
suelo,6
agiliz,1
burocráticos,1
asociados,1
especulación,2
inmobiliaria,2
dotación,2
cumplimiento,11
normativo,15
operaciones,5
inmobiliarias,1
existen,5
limita,5
perpetúa,2
territoriales,6
marginados,1
ausencia,3
integradas,1
agravan,1
desequilibrado,1
pérdida,5
elo,1
enfrentaban,1
insatisfechas,1
alquilar,1
comprar,2
autoproducir,1
amplia,1
antigüedad,1
renovación,2
sustitución,2
muchas,4
enigh,5
informó,1
presenta,4
rezago,10
habitacional,6
deshabitadas,1
hacinamiento,2
habita,2
colocando,1
índices,2
particulares,2
habitadas,2
escasez,2
acentuado,1
resul,1
tando,1
elevados,1
adquisición,3
alquiler,1
representaron,2
hogar,8
variación,6
ricos,1
decil,1
alquilan,1
caída,2
generalizada,1
redujo,3
concentra,1
cinco,3
agrava,4
tlaxcala,2
chiapas,2
b,2
aja,1
california,3
asequibilidad,2
inmuebles,1
pasó,1
registrando,1
discriminadas,1
complementada,1
abandonadas,1
propias,3
escritura,1
propietarias,2
may,1
ores,1
crédito,6
ayude,1
dependencia,13
incentive,1
permita,6
globales,11
pirámide,1
alcanz,1
duplicar,1
beneficiado,1
dejado,1
ti,1
empos,1
cooperativas,2
asociaciones,1
cajas,1
ahorro,12
mutuales,1
actor,5
ejidos,4
limitación,1
automatización,1
permiten,1
alternativas,2
ba,2
sadas,1
auto,1
cooperativismo,1
mutua,1
contiene,1
continua,7
particularmente,3
laboran,2
princip,1
cubrir,3
buscan,3
favorezcan,5
cuenten,3
adecuado,4
vejez,1
descuidar,1
agrícola,6
iniciativas,1
infraestruct,2
transfronterizo,4
propósito,4
valore,1
indepen,1
dientemente,1
ocupación,2
disfrutar,1
favorable,2
perdió,3
transformándose,1
simple,1
indicador,79
sufrió,1
desajustes,2
sexo,1
color,1
piel,1
etnia,1
socioeconómico,2
geográfica,6
obstaculizado,1
dignos,3
excluidos,1
mensual,2
inferior,1
década,1
ochenta,1
tenía,1
tercer,1
latinoamérica,1
ocupaba,1
antepenúltimo,1
mide,121
suficiente,4
adquisitiv,1
alarios,1
incrementos,3
graduales,1
responsables,1
consensuados,1
acumulando,1
vidas,1
aseguradas,1
zona,1
resto,1
salarial,10
salieron,1
vigente,7
casi,2
veces,3
kilos,4
tortillas,1
huevo,3
estando,1
alcanzado,3
admini,1
stración,1
femenina,3
históricos,2
remuneradas,1
doméstico,6
desocupación,1
aunque,5
ayudado,1
estudian,2
informalidad,7
trabajando,2
menor,5
ing,1
resos,1
aumentado,1
significativa,4
informales,1
relacionados,2
flexibilidad,1
largas,1
excesivas,1
tod,1
dignificación,3
justas,1
co,1
excelente,1
sustentada,2
tierras,4
climas,1
costeras,4
constituye,1
producen,1
toneladas,5
pesqueros,5
empleando,1
alcanzará,1
nutrición,4
procuren,1
garantizamos,1
campesinas,1
agropecuaria,6
acuícola,6
pesquera,5
cimienta,1
trigo,3
caña,4
café,4
proviene,3
alteración,1
suministro,11
eventos,2
geopolíticos,2
utilizados,1
fosfato,1
diamónico,1
urea,1
aumentaron,1
pequeña,4
mediana,3
escala,4
recibió,1
recientemente,1
fenómenos,4
climáticos,1
afectado,3
gravemente,2
alimentos,7
intensificación,1
sequías,1
inundaciones,1
superficie,25
cosechada,1
granos,1
siniestro,1
sequía,1
dejaron,1
sembrar,1
sorgo,1
ven,1
exacerbados,1
baja,6
seguros,3
cubren,1
volatilidad,1
final,2
cubrirá,1
generará,2
reinversión,1
jo,1
desventaja,3
intermediación,1
cadena,4
comercialización,2
paga,1
intensiva,1
combinada,1
legislación,3
generado,2
grave,2
degradación,4
utiliza,1
fresca,3
é,4
sta,1
desperdicia,1
desequilibrio,1
localidades,13
predominantemente,1
diversificado,1
obteniendo,1
actividades,12
pecuarias,1
pesqueras,4
empleadas,1
inf,1
ormalidad,1
disminuido,3
acompañado,1
transgénico,1
centrarse,1
fomento,10
ganadera,1
multifuncionalidad,1
internas,1
coordinada,3
mesa,1
esfuerzo,1
eslabón,1
agroalimentaria,2
autónomo,1
alimentarios,2
antes,1
estuvo,3
apostó,1
favorecía,1
distribució,1
beneficios,7
profundamente,1
impactado,1
sumado,1
decrecimiento,1
gr,1
acias,1
reactivación,1
estabilizó,1
marcando,1
moderada,1
humanism,1
rol,2
activo,5
previo,2
generó,1
dependían,1
fueron,6
ins,1
uficientes,1
productividad,14
competitividad,17
orientada,4
relegada,2
favor,1
beneficiaba,1
extranjero,1
representaba,1
resalta,2
manufacturera,5
exportados,1
manufactur,1
manifiesto,1
fluctuaciones,1
ocupando,1
cayendo,1
otorgadas,7
solicitadas,1
urgencia,1
adoptar,2
devuelvan,1
micro,8
pequeñas,6
medianas,6
banca,2
robusto,1
competitivo,3
ámbito,4
logística,3
transitar,1
multimoda,1
combine,1
distintos,6
medios,3
carretera,1
sumó,1
peaje,1
malas,1
continuos,1
conservación,19
vial,2
ferroviaria,3
volumen,4
terrestre,18
ecológico,5
ferroviario,1
subutilizado,1
vacío,1
interurbano,1
portuaria,1
conectividad,12
impide,2
posicionen,1
actores,3
q,1
ue,1
regule,3
marítimas,1
portuarias,2
optimizando,4
equilibrado,3
énfasis,6
preserve,1
evite,1
irreversible,1
evitar,2
agoten,1
acompañada,1
disminuya,1
ecológica,4
respete,1
natura,1
reproducción,1
reciclaje,4
orgánicos,1
desechos,2
hacerse,1
matriz,1
acelerará,1
emisiones,16
contaminantes,5
honrar,1
cam,1
bio,1
asequible,4
convertirse,1
sostenibles,3
lleve,2
hídricas,1
tra,1
tamiento,1
aguas,6
saladas,1
acuíferas,1
vuelve,1
crecientes,1
sobreexplotación,2
desperdicio,1
vital,1
vitar,1
requieran,1
escasea,1
protocolos,1
descontaminar,1
aire,5
ponen,1
nergético,1
claves,1
viabilidad,1
solidez,1
último,7
rehabilitó,1
refinación,1
construyó,2
refinería,2
olmeca,1
bocas,1
adquirió,1
deer,1
park,1
texas,1
coquizadoras,1
reforzó,1
modernizaron,1
hidroeléctricas,1
centrales,1
fotovoltaica,1
peñasco,1
reservó,1
explotación,2
litio,2
baterías,1
almacenamiento,2
acelerar,1
reducirá,3
fósiles,5
climática,5
gas,1
importado,1
neutralice,1
expandir,6
creciente,2
congestión,1
renovable,1
confiable,3
claros,2
simplificados,3
autoabastecimiento,2
medidas,11
usten,1
tabilidad,1
atraer,2
petrolíferos,1
priorizar,1
exportación,2
hidrocarburos,4
descarbonizar,1
poblaciones,6
redoblar,1
ambientalmente,1
alberga,1
terrestres,2
costeros,1
ofrece,2
mitigación,8
extracción,1
deteriorado,1
terre,1
stres,1
transformados,1
agropecuarias,4
agravando,1
deforestación,1
forestal,5
ilegales,1
debilitamiento,1
destinadas,2
voluntariamente,2
abarcan,1
representan,4
marino,1
ecosiste,1
hábitat,1
introducción,1
especies,1
invasoras,1
conservada,1
territorios,7
implementando,1
efectivos,6
acelera,1
temperaturas,1
ascenso,1
mar,1
glaciares,1
patrones,2
precipitación,1
meteorológicos,1
extremos,1
huracanes,1
incendios,1
forestales,1
adoptado,1
descarbonización,1
parís,1
conferencia,1
convención,1
unidas,3
limitar,1
calentamiento,1
factor,2
implementado,4
ciudades,3
polución,1
manejo,6
sólidos,2
urbanos,5
termina,1
sitios,2
disposición,1
reutilización,2
normatividad,3
supervisión,1
estricta,1
sanciones,1
daños,2
ejecución,4
multisectorial,1
articulación,1
esfue,1
rzos,1
suficiencia,1
alud,1
fondo,4
per,1
cápita,1
drásticamente,1
pasando,1
metros,2
cúbicos,2
habitante,1
siete,2
proyección,2
agricultura,5
consume,1
concesionada,1
reúso,4
serios,1
contaminado,1
descargas,2
residuales,3
químicos,1
generadas,1
tratadas,1
cuencas,7
hidrológicas,1
acuíferos,2
progresivamente,1
destinaron,1
cantidad,4
suficientes,1
acaparamiento,1
hídrica,4
mantenimiento,1
acueductos,1
presas,2
minería,1
recarga,1
maximizando,1
volúmenes,1
desalinización,1
estrés,2
hídrico,2
salmuera,1
sosten,1
ible,1
sentado,2
coloca,2
beneficiarias,3
protagonistas,2
impulsan,1
aborden,3
interseccional,3
experiencias,1
realidades,1
sanción,3
refugios,2
legislativas,2
combatan,1
labora,1
emprendimiento,1
diseñado,2
correspons,1
abilidad,1
estancias,1
infantiles,1
desempeñan,1
tareas,1
logrado,2
paridad,3
obstáculos,3
perspectiva,13
dependencias,7
presupuestos,1
específicas,2
quede,1
plenamente,3
ig,1
ualdad,1
desarrollarse,1
beneficia,1
sienta,1
próspero,1
feminización,1
pronunciada,1
interseca,1
residencia,1
alcanzando,1
reduce,1
restringe,2
limentación,1
diferenciada,1
remunerado,12
recayendo,1
hoga,1
res,3
acarrear,1
almacenar,1
realizada,1
ubicó,1
comparación,2
cuya,2
alcanza,1
marcada,1
participa,1
misma,1
deja,2
implementadas,1
ganando,1
remunerados,4
doble,1
directivos,4
marginal,1
persistente,1
excluyendo,1
disponibles,1
incorporarse,1
estereotipos,4
asignando,1
domésticas,1
exclusivamente,1
romper,1
beneficie,1
reconozca,1
redistribuya,1
reduzca,3
corresponsabilidad,7
fam,1
ilias,1
sumamente,1
recaen,1
desproporcionadamente,1
realizan,1
remunerada,1
concentrados,1
dejando,1
medible,1
billones,1
equivale,1
peso,1
recibir,1
compensación,1
dedican,7
semanales,1
apenas,1
nueve,3
madres,2
hermanas,1
esposas,1
hijas,2
suma,2
encargadas,1
sobrecarga,1
recreativas,1
dedicado,1
mínima,1
porcentual,6
disminuyeron,2
reflejando,4
redistribuirse,1
equitativamente,1
ocho,1
guardería,1
hijos,2
carencia,4
servi,1
cios,1
personales,1
integrarse,2
precarización,1
femenino,1
muestra,3
alcaldías,4
estaban,2
encabezados,1
evidente,1
magistraturas,1
circuito,1
juzgados,1
distrito,1
ocupados,1
ejercidos,1
decisión,4
verdaderamente,1
paritaria,1
conciliación,3
impiden,1
accedan,1
limitadas,1
oportunida,1
des,1
impedido,1
psicológica,4
cotidiana,2
sentimentales,1
logrados,1
alarmantes,1
sobr,1
dinámica,2
endireh,4
experimentado,3
sufrido,1
gravedad,1
refleja,5
feminicidios,2
muerte,1
violentas,2
registraron,2
noviembre,2
muertes,2
mueren,1
día,1
feminicida,2
iolentas,1
diariamente,1
perpetuar,1
normalización,1
silenciada,1
minimizada,1
justificada,1
normas,4
experimentaron,1
pareja,1
presentaron,1
denuncia,2
solicitaron,2
hecho,2
import,1
miedo,2
consecuencias,2
subregistro,1
revictimización,2
denuncias,1
persecución,1
refuerza,1
desprotegidas,1
incluya,1
normativas,2
sancionen,1
rigor,1
protejan,3
izadas,1
especializadas,1
órdenes,9
estructu,1
rales,1
juega,1
modificar,1
erradicación,2
quedar,2
discursos,1
aisladas,2
imperativo,1
traducirse,1
efectivas,2
deje,1
impun,1
idad,2
financieros,5
titularidad,2
patrimoniales,2
propiedades,2
nombre,2
agrario,2
nacio,1
nal,1
ejidataria,1
posesionaria,1
comunera,1
avecindada,1
poseen,1
certificado,2
parcelario,1
núcleos,2
órganos,1
integrantes,1
cisiones,1
garantes,1
extiende,1
urbano,7
titulares,7
retroceso,1
his,1
toriales,1
morosidad,1
frecuencia,2
activos,3
emprender,1
tiva,1
infonavit,4
señala,2
experimentan,1
definido,1
preocupación,1
ansiedad,1
pro,1
pios,1
afrontar,2
imprevistos,1
planificar,1
eguridad,1
goce,1
faciliten,3
eliminen,2
restringido,1
heredar,1
administrar,1
disponer,1
cuestión,1
dotar,2
físicas,1
humanas,1
simplifique,2
accesibilidad,3
ino,1
significativo,4
subraya,1
importancia,1
externa,2
unificar,4
interoperabilidad,2
ofrecidos,1
trabajará,1
brindando,3
utilizando,1
plataformas,2
intuitivas,1
seguras,1
integración,17
importar,1
implementarán,1
estrictas,1
prioritaria,1
opacidad,1
ge,1
nte,1
capaz,1
electrónico,5
interacción,1
interactuó,1
digitalmente,1
destacando,1
realizó,1
llenó,1
envió,1
formularios,1
gestionar,3
interactuar,1
valorando,1
ocupó,1
posición,2
avanzando,1
integrado,2
autenticación,1
unificada,1
experiencia,2
fragmentada,3
tele,1
establecimientos,8
inicien,1
permisos,1
autorizaciones,1
simplificación,5
regulatoria,1
detonar,2
regulaciones,3
largos,1
requisitos,2
excesivos,1
procedimientos,1
intermedios,2
favorecen,1
dispersión,1
claridad,1
telefónica,1
ofrecen,1
servidor,1
software,2
analíticas,2
artificial,1
administrada,1
cibernéticas,2
renovar,1
satélites,6
geoestacionarios,1
observación,5
remotas,3
aproveche,1
pluricultural,2
multiétnica,2
plurilingüe,5
emancipatorios,1
aportando,1
cosmovisión,1
étnica,4
lingüística,4
autono,1
mía,1
normativos,5
eco,1
nómico,1
valoren,1
participando,1
activamente,2
desa,1
rrollo,1
mutuo,1
contribuciones,2
constituyen,1
aportaciones,1
cultu,1
ral,1
continente,2
americano,1
hablante,1
afectados,1
considerable,1
emple,1
particular,2
ve,1
agravada,1
desplazamientos,1
forzosos,1
inalienables,1
darles,1
otorga,1
personalidad,6
implement,1
ado,1
afromexican,1
delineado,1
ruta,1
traducción,1
secundarias,1
armonización,3
constituci,1
ones,1
comprometan,1
respondan,2
respeten,1
cosmovisiones,1
componente,1
presidencial,2
adaptadas,1
particularidades,1
intercultural,12
presupuestales,3
dirigidos,1
respetuoso,2
jueguen,1
na,1
derivado,2
diagnósticos,2
presentados,1
anteriores,3
plantean,1
siguientes,1
involucrar,1
divulgación,3
documental,3
archivos,3
minorías,2
consentimiento,2
dirigir,2
focalizadas,1
discriminatorias,1
gener,1
familiares,1
expedita,2
jurisdicción,6
jurídico,7
pluralismo,2
incorporación,1
privadas,2
dignificando,1
penitenciarios,1
vocación,1
coordinar,1
digitalizar,1
legalidad,1
actos,1
erario,1
ejecute,1
afectar,1
voluntario,1
contribuyentes,1
ciudadaní,1
operatividad,1
administrativas,3
celebración,1
inhibir,1
interinstitucional,2
marinas,6
operativas,2
estratégicas,3
ciberdefensa,1
ejército,4
aérea,8
armada,1
adiestramiento,1
anticipar,1
disuadir,1
neutralizar,1
costas,1
recintos,1
portuarios,1
terminales,1
instalaciones,2
detección,2
aduanas,1
alineándolas,1
estándares,1
avanzados,1
marítimo,2
orden,2
trato,1
efectivo,10
consulares,4
alianzas,3
académicas,5
diplomáticas,1
multilaterales,1
cortes,1
tribunales,1
concertación,2
organizaciones,1
civil,5
intersectorial,3
estratégicamente,1
colectivas,1
aceleren,1
consoliden,1
sustentables,4
incluyentes,1
resilientes,1
ambos,1
padres,1
socioeconómica,1
entrega,2
conocimiento,9
recreación,1
articular,1
intersectoriales,1
niñez,2
adolescencia,3
intervenciones,1
diferenciadas,1
afectadas,8
emergencias,3
empático,2
ordenado,1
climáticas,1
inclusiva,4
mejore,5
entornos,6
óptimos,1
restauración,4
reforzamiento,1
conforme,4
crítica,1
cívica,1
vocacional,1
modalidades,2
pertinencia,7
agentes,1
ejora,1
pertinentes,2
actualizados,2
facilitando,9
recapacitación,1
reinserción,1
reconversión,1
trabajar,2
mixtas,1
semipresenciales,1
escolarizadas,1
certificación,2
competencias,2
especializada,4
diversificar,1
artístico,2
etapas,4
circulación,1
visibilización,1
recepción,2
paleontológico,1
arqueológico,1
difundir,1
vivas,1
salvaguardia,1
biocultural,1
afrodescendientes,1
equiparables,1
proveer,2
artesanos,1
refuercen,2
memorias,2
divers,1
contenidos,1
conocimientos,6
protegiendo,5
físico,2
proveedor,1
tomando,1
consideración,1
tradicionales,9
científicamente,1
prioricen,1
poblacional,1
afromexicana,1
migrante,1
reproductiva,1
pregestacional,1
embarazo,1
parto,1
puerperio,1
erradicando,2
obstétrica,1
acorde,1
alineados,5
demográficas,1
epidemiológicas,1
sanitaria,1
específicos,1
considerando,6
preferencias,1
favorecer,1
incremente,1
resolutiva,1
especializados,8
preventivos,1
degenerativas,1
incapacitantes,1
formar,2
talento,3
evolución,1
emergentes,2
bioética,1
interculturalidad,4
formativa,2
centrada,1
coadyuvar,1
apoyando,1
diseños,1
constructivos,1
autoproducción,1
adaptativos,3
habitacionales,1
facilite,3
intermodalidad,1
colaborar,1
habitable,1
artísticos,1
deportivos,1
turísticos,2
ambientales,6
habitabilidad,1
articule,1
desastres,1
armónica,1
participativos,1
infraestructuras,1
mitiguen,2
adaptación,2
dignificar,4
progresivos,1
incorpore,1
monitoreo,2
acompañar,2
vulnerados,2
inserción,2
vocaciones,5
mercados,6
aumenten,1
formalidad,2
umanismo,1
infantil,2
permitida,1
exitosas,1
adaptándose,1
flexibilice,1
apoyar,3
centradas,1
rentabilidad,2
retiro,6
acerquen,2
igualen,1
priorice,1
agroecológico,1
acuícolas,7
enfocándose,5
jornaleras,3
certificaciones,1
agroecológica,2
ganadería,1
acuacultura,2
agroalimentario,2
mercancías,3
incrementando,3
intermodal,3
poblacionales,1
turistas,1
ofreciendo,1
aéreo,1
modernos,1
cumplan,1
dinamismo,1
moderno,1
verificación,1
flota,1
vehicular,1
preservar,4
usuarios,1
telecomunicaciones,8
despliegue,3
transferencia,5
proveeduría,9
fases,2
potenciar,1
dedicados,1
turísticas,2
desarrolladas,1
enfocadas,1
ustentable,1
especializado,1
diseñar,5
exploración,1
biofertilizantes,1
petroquímica,1
emex,1
mitigar,4
gradual,1
minerales,1
resiliencia,3
presión,2
metropolitanas,1
incentiven,1
autorregulación,1
sustancias,1
químicas,1
amplíen,2
ajuste,1
frenar,2
abordando,2
culturalmente,1
pertinente,1
antropogénicos,1
características,1
inherentes,1
inspección,1
restricciones,1
arancelarias,1
transfronterizos,1
reguladas,1
armonizar,2
creci,1
agrarias,1
resiliente,2
recolección,1
contaminadas,1
adaptables,1
replicables,1
resarcimiento,1
integrada,2
regulan,1
hídricos,1
función,1
hidrológico,1
comunitarios,2
precariedad,3
equitativas,4
empoderamiento,3
institucional,6
autónoma,3
sexistas,2
intergeneracional,2
trabajos,4
domésticos,3
intergubernamental,1
adecuados,3
oportunos,1
sujetas,1
integre,1
interseccionalidad,3
socioculturales,1
corresponsable,1
flexibles,1
sensibilización,2
transformen,1
coordinadas,2
actitudes,1
comportamientos,1
sexuales,1
reproductivos,1
informadas,2
cuerpo,1
emocional,1
psicosocial,1
máxima,2
acompañamiento,2
correcta,1
tipificación,1
resolución,2
agilice,1
modernice,1
cumpliendo,1
organizativas,3
técnicas,4
públ,1
ica,1
resguardo,2
posesión,1
privacidad,1
nube,1
generados,2
abiertos,1
basadas,1
preparado,1
existentes,1
respues,1
espacial,3
proporcione,1
satelital,1
avanzadas,1
vulnerable,1
colaborativa,2
convertir,2
maduración,1
escalamiento,1
transdisciplinaria,1
necesaria,1
diseñando,1
académico,1
orientados,2
interinstitucionales,1
lleven,1
adecuar,1
planteamientos,1
fundamentándolos,1
autoridades,3
representativas,1
horizontal,1
asignación,2
acordadas,2
definan,1
administren,2
ejecuten,1
evalúen,1
transparenten,1
ejecutar,2
asignar,2
directos,3
int,1
ercultural,1
sectoriales,2
especiales,2
formular,1
defina,1
alineación,1
definir,4
presupuestal,1
proporcional,1
compensatorios,1
autogobierno,2
estructuras,2
det,1
erminación,1
especificidades,1
restitución,1
salvaguarda,3
inmaterial,3
intelectual,4
conforman,2
legado,1
istórico,1
revitalización,2
medicina,1
tradicional,1
partería,1
saberes,1
ejercen,4
tangible,3
intangible,3
adquieran,1
operen,1
gestionen,1
desarrollen,1
radiodifusión,1
propios,2
milpa,1
nativo,1
dieta,1
saludable,1
subsidios,2
revitalizando,1
drenaje,1
desplazamiento,1
forzado,1
invisibilización,1
parámetros,1
logro,1
integrados,5
señalado,1
fracción,1
ter,1
continuación,2
organiza,2
resolver,3
descripción,66
haberse,1
cómo,56
prr,2
prfa,2
prbfa,2
prfag,2
prdce,2
prpv,2
pporpp,1
reportan,6
organizó,6
vecinos,6
resolverlo,6
alumbrado,1
baches,1
fugas,1
pandillerismo,1
violento,1
unidad,54
medida,66
periodicidad,70
reportar,66
gobernación,1
segob,3
hechos,6
presuntamente,7
violatorios,7
cndh,2
expedientes,2
queja,2
calificados,2
thpvdh,1
hpvdh,1
pma,1
publicará,1
mes,1
marzo,1
censo,3
mucha,1
algo,2
bienal,8
observado,1
tributarios,4
netos,1
referencia,1
itpib,1
itgf,1
hacienda,1
shcp,5
programable,1
reportado,2
matrices,1
ramos,3
pcinf,1
spainf,1
sumatoria,3
tinf,1
módulo,3
portal,5
aplicativo,1
entidad,2
federativa,2
ocurrencia,1
multiplicada,1
snieg,3
sspc,1
identifica,1
marina,10
ó,5
concertados,4
representantes,2
conferencias,1
comités,1
alcanzados,1
convenidos,1
pac,1
nac,1
nacp,1
programados,3
obren,1
subsecretarías,1
exteriores,1
jefatura,1
sre,4
otorgados,2
acumulado,2
programado,1
dirección,3
apoyadas,5
npra,3
ppam,3
ppd,3
pahmt,3
pmb,3
padrón,2
sebien,4
emergencia,6
atendidas,4
yo,5
especie,3
ppaesn,1
pap,1
po,1
bruta,2
escolarización,2
alumnos,1
matriculados,1
determinado,3
individuos,1
típica,2
cursarlo,1
tben,1
mn,1
matrícula,3
pn,1
programación,1
formato,1
proyecciones,2
conapo,2
pers,1
onas,1
ppaotm,1
tpao,1
tm,3
tpo,1
impi,2
asistieron,3
evento,4
espectáculo,5
seleccionado,3
asistido,1
película,1
